Time (ps),Quercetin-FN1,pQ3RU
4102,1,5
4104,2,6
4106,2,4
4108,2,5
4110,1,5
4112,1,5
4114,2,7
4116,1,6
4118,1,5
4120,1,6
4122,1,5
4124,2,5
4126,2,6
4128,2,6
4130,2,7
4132,2,5
4134,2,5
4136,0,7
4138,1,7
4140,2,4
4142,1,6
4144,1,6
4146,2,4
4148,1,6
4150,1,5
4152,1,5
4154,2,6
4156,2,5
4158,1,4
4160,1,6
4162,1,5
4164,1,6
4166,1,6
4168,1,7
4170,2,6
4172,2,5
4174,1,4
4176,0,5
4178,1,6
4180,1,5
4182,2,5
4184,2,4
4186,1,6
4188,0,5
4190,1,4
4192,0,7
4194,2,4
4196,2,6
4198,1,6
4200,1,4
4202,0,5
4204,1,5
4206,1,7
4208,1,7
4210,2,7
4212,2,6
4214,2,7
4216,2,5
4218,2,7
4220,2,5
4222,2,7
4224,1,6
4226,2,7
4228,1,6
4230,1,6
4232,1,6
4234,1,4
4236,1,6
4238,1,6
4240,2,5
4242,1,6
4244,2,4
4246,2,4
4248,2,5
4250,2,4
4252,2,5
4254,2,4
4256,2,6
4258,2,3
4260,1,6
4262,1,4
4264,1,5
4266,1,5
4268,0,7
4270,0,6
4272,0,5
4274,0,6
4276,2,6
4278,2,6
4280,2,3
4282,2,5
4284,3,5
4286,2,5
4288,2,4
4290,2,6
4292,2,6
4294,1,7
4296,2,7
4298,2,6
4300,1,7
4302,1,7
4304,1,5
4306,2,6
4308,2,4
4310,1,6
4312,1,8
4314,2,8
4316,1,4
4318,1,6
4320,1,6
4322,1,5
4324,1,5
4326,1,6
4328,1,5
4330,2,4
4332,1,3
4334,1,4
4336,1,7
4338,2,4
4340,2,7
4342,2,5
4344,2,6
4346,1,5
4348,1,4
4350,1,6
4352,2,6
4354,2,4
4356,1,6
4358,2,5
4360,1,5
4362,2,5
4364,1,6
4366,0,6
4368,2,5
4370,0,4
4372,2,4
4374,2,5
4376,1,3
4378,1,5
4380,1,5
4382,2,6
4384,1,5
4386,0,5
4388,1,6
4390,1,5
4392,1,6
4394,1,4
4396,1,4
4398,1,5
4400,0,6
4402,1,5
4404,1,6
4406,1,5
4408,0,6
4410,0,7
4412,1,6
4414,1,6
4416,0,4
4418,0,4
4420,0,5
4422,0,6
4424,0,6
4426,0,5
4428,0,5
4430,0,5
4432,0,6
4434,0,6
4436,0,5
4438,0,6
4440,0,4
4442,0,6
4444,0,5
4446,0,5
4448,0,4
4450,0,5
4452,0,6
4454,0,5
4456,0,5
4458,0,6
4460,0,6
4462,0,6
4464,0,5
4466,0,6
4468,0,6
4470,0,4
4472,0,6
4474,0,5
4476,0,4
4478,0,6
4480,0,7
4482,0,5
4484,0,4
4486,0,5
4488,0,8
4490,0,6
4492,0,6
4494,0,6
4496,0,5
4498,0,5
4500,0,5
4502,0,6
4504,0,6
4506,0,5
4508,0,5
4510,0,7
4512,0,4
4514,0,4
4516,0,4
4518,0,5
4520,0,5
4522,0,4
4524,0,6
4526,0,6
4528,0,6
4530,0,5
4532,0,6
4534,0,4
4536,0,6
4538,0,3
4540,0,6
4542,0,4
4544,0,4
4546,0,6
4548,0,4
4550,0,7
4552,0,5
4554,0,5
4556,0,5
4558,0,6
4560,0,5
4562,0,5
4564,0,5
4566,0,4
4568,0,5
4570,0,7
4572,0,5
4574,0,7
4576,0,6
4578,0,5
4580,0,6
4582,0,6
4584,0,4
4586,0,4
4588,0,6
4590,0,4
4592,0,5
4594,0,6
4596,0,6
4598,0,6
4600,0,8
4602,0,5
4604,0,5
4606,0,6
4608,0,5
4610,0,5
4612,0,5
4614,0,5
4616,0,4
4618,0,5
4620,0,5
4622,0,6
4624,0,5
4626,0,6
4628,0,5
4630,0,4
4632,0,7
4634,0,5
4636,0,3
4638,0,4
4640,0,5
4642,0,6
4644,0,6
4646,0,7
4648,0,5
4650,0,6
4652,0,4
4654,0,6
4656,0,5
4658,0,6
4660,0,6
4662,0,7
4664,0,6
4666,0,5
4668,0,4
4670,0,6
4672,0,4
4674,0,6
4676,1,4
4678,0,6
4680,0,5
4682,0,6
4684,0,5
4686,0,6
4688,0,5
4690,1,5
4692,1,5
4694,1,6
4696,1,5
4698,2,5
4700,1,4
4702,1,5
4704,1,5
4706,1,5
4708,1,4
4710,1,6
4712,2,5
4714,1,6
4716,1,4
4718,1,6
4720,1,7
4722,1,5
4724,1,7
4726,1,7
4728,1,6
4730,1,5
4732,2,4
4734,1,6
4736,1,5
4738,1,5
4740,1,3
4742,1,5
4744,1,6
4746,0,4
4748,1,6
4750,0,6
4752,0,5
4754,1,5
4756,1,5
4758,1,7
4760,1,7
4762,1,7
4764,1,5
4766,1,6
4768,2,5
4770,1,7
4772,1,7
4774,1,5
4776,1,6
4778,1,5
4780,1,5
4782,1,7
4784,1,6
4786,1,6
4788,1,4
4790,1,7
4792,1,7
4794,1,7
4796,1,6
4798,1,7
4800,1,6
4802,1,5
4804,1,6
4806,1,6
4808,1,6
4810,1,5
4812,1,6
4814,1,4
4816,1,5
4818,1,4
4820,1,5
4822,1,6
4824,1,5
4826,1,4
4828,0,5
4830,1,5
4832,1,6
4834,0,5
4836,1,7
4838,1,6
4840,1,6
4842,1,7
4844,1,6
4846,1,7
4848,1,5
4850,0,6
4852,1,7
4854,1,7
4856,1,5
4858,0,7
4860,1,5
4862,1,6
4864,2,6
4866,1,5
4868,1,5
4870,1,5
4872,1,5
4874,1,5
4876,1,3
4878,1,6
4880,2,5
4882,1,6
4884,1,5
4886,2,5
4888,1,5
4890,1,7
4892,2,7
4894,1,7
4896,1,6
4898,1,6
4900,1,6
4902,2,5
4904,1,6
4906,2,4
4908,0,6
4910,1,6
4912,1,3
4914,1,7
4916,1,5
4918,1,7
4920,1,6
4922,1,4
4924,0,7
4926,1,5
4928,1,5
4930,1,6
4932,1,4
4934,1,7
4936,1,6
4938,1,7
4940,1,6
4942,1,6
4944,1,7
4946,1,7
4948,2,7
4950,1,4
4952,2,5
4954,1,5
4956,1,5
4958,1,6
4960,1,5
4962,1,5
4964,1,5
4966,0,6
4968,1,4
4970,1,2
4972,1,4
4974,1,2
4976,1,3
4978,1,4
4980,1,4
4982,1,4
4984,1,3
4986,1,3
4988,0,4
4990,0,3
4992,1,3
4994,1,2
4996,1,4
4998,1,5
5000,1,5
5002,1,5
5004,1,5
5006,1,5
5008,1,3
5010,2,3
5012,1,4
5014,1,3
5016,1,3
5018,1,3
5020,1,4
5022,1,3
5024,0,3
5026,1,2
5028,1,4
5030,1,5
5032,1,3
5034,1,4
5036,1,6
5038,1,5
5040,1,4
5042,1,3
5044,1,4
5046,1,5
5048,1,4
5050,1,5
5052,1,6
5054,1,6
5056,1,4
5058,1,3
5060,1,4
5062,1,3
5064,1,5
5066,1,4
5068,1,3
5070,1,5
5072,1,3
5074,1,3
5076,1,4
5078,1,3
5080,1,3
5082,1,4
5084,1,4
5086,1,5
5088,1,3
5090,1,2
5092,2,4
5094,2,4
5096,1,5
5098,2,5
5100,1,3
5102,1,4
5104,1,3
5106,1,3
5108,1,3
5110,1,3
5112,2,3
5114,1,4
5116,1,5
5118,1,5
5120,0,5
5122,0,4
5124,0,5
5126,0,5
5128,1,4
5130,0,5
5132,0,3
5134,0,3
5136,0,2
5138,1,2
5140,1,3
5142,1,2
5144,1,2
5146,1,5
5148,1,4
5150,1,4
5152,1,3
5154,1,4
5156,1,4
5158,1,5
5160,1,4
5162,1,2
5164,1,2
5166,2,3
5168,1,4
5170,2,5
5172,0,4
5174,1,3
5176,1,4
5178,1,5
5180,1,3
5182,2,5
5184,1,6
5186,1,5
5188,2,5
5190,2,5
5192,1,3
5194,2,6
5196,1,5
5198,2,6
5200,0,4
5202,1,3
5204,1,5
5206,1,6
5208,1,6
5210,2,4
5212,1,4
5214,1,5
5216,2,5
5218,2,4
5220,1,5
5222,1,4
5224,2,5
5226,1,5
5228,1,3
5230,1,5
5232,0,5
5234,1,5
5236,1,4
5238,1,4
5240,2,6
5242,2,4
5244,2,5
5246,2,5
5248,1,5
5250,1,5
5252,1,3
5254,1,2
5256,1,5
5258,1,4
5260,1,6
5262,1,4
5264,1,3
5266,1,5
5268,1,3
5270,1,5
5272,1,4
5274,1,3
5276,1,5
5278,1,3
5280,1,3
5282,1,3
5284,1,6
5286,1,3
5288,2,6
5290,1,6
5292,1,7
5294,1,3
5296,0,4
5298,2,2
5300,1,5
5302,0,3
5304,1,4
5306,0,3
5308,1,3
5310,1,3
5312,1,3
5314,1,3
5316,0,6
5318,0,4
5320,0,6
5322,1,5
5324,2,5
5326,1,4
5328,2,7
5330,1,6
5332,0,6
5334,0,6
5336,0,5
5338,0,5
5340,0,7
5342,0,3
5344,0,5
5346,0,7
5348,0,7
5350,0,5
5352,0,4
5354,0,7
5356,0,5
5358,0,4
5360,0,4
5362,0,6
5364,0,6
5366,0,6
5368,0,6
5370,1,6
5372,0,7
5374,0,6
5376,0,7
5378,0,7
5380,0,6
5382,0,5
5384,0,6
5386,0,6
5388,0,4
5390,0,6
5392,0,6
5394,0,4
5396,0,6
5398,0,4
5400,0,6
5402,0,5
5404,0,8
5406,0,6
5408,0,3
5410,0,4
5412,0,5
5414,0,5
5416,0,4
5418,0,4
5420,1,6
5422,0,5
5424,0,4
5426,0,4
5428,0,3
5430,1,4
5432,0,5
5434,0,3
5436,0,3
5438,1,4
5440,0,6
5442,0,3
5444,0,3
5446,0,3
5448,0,4
5450,0,4
5452,0,3
5454,0,6
5456,0,7
5458,0,3
5460,0,7
5462,0,6
5464,0,7
5466,0,3
5468,0,6
5470,0,4
5472,0,5
5474,0,6
5476,0,4
5478,0,3
5480,0,5
5482,0,6
5484,0,5
5486,1,3
5488,0,5
5490,0,4
5492,0,4
5494,0,5
5496,0,5
5498,0,6
5500,0,6
5502,0,6
5504,0,5
5506,0,5
5508,0,5
5510,0,5
5512,0,6
5514,0,8
5516,0,5
5518,0,2
5520,0,5
5522,0,6
5524,1,6
5526,0,2
5528,0,4
5530,0,4
5532,0,3
5534,0,5
5536,0,4
5538,0,3
5540,0,6
5542,0,6
5544,0,5
5546,0,7
5548,0,7
5550,0,7
5552,0,7
5554,0,7
5556,0,7
5558,0,6
5560,0,7
5562,0,5
5564,0,6
5566,0,8
5568,0,4
5570,0,5
5572,0,6
5574,0,7
5576,0,3
5578,0,6
5580,0,5
5582,0,4
5584,0,5
5586,0,5
5588,0,5
5590,1,5
5592,0,6
5594,1,6
5596,0,5
5598,1,7
5600,1,5
5602,1,6
5604,2,5
5606,1,6
5608,1,7
5610,1,6
5612,1,6
5614,1,7
5616,1,7
5618,1,6
5620,1,6
5622,1,6
5624,1,6
5626,0,3
5628,0,3
5630,0,4
5632,0,5
5634,0,4
5636,0,6
5638,1,5
5640,0,5
5642,0,6
5644,0,6
5646,0,6
5648,0,5
5650,1,6
5652,1,4
5654,0,4
5656,0,3
5658,0,5
5660,0,3
5662,0,3
5664,0,3
5666,0,3
5668,0,3
5670,0,2
5672,0,3
5674,0,3
5676,0,4
5678,0,3
5680,0,5
5682,0,3
5684,0,5
5686,0,2
5688,0,5
5690,1,5
5692,0,4
5694,0,5
5696,0,4
5698,0,5
5700,1,4
5702,1,5
5704,0,3
5706,1,2
5708,1,4
5710,1,4
5712,1,2
5714,1,3
5716,1,4
5718,1,4
5720,1,2
5722,1,4
5724,1,5
5726,1,5
5728,1,4
5730,1,2
5732,1,5
5734,1,6
5736,1,3
5738,1,4
5740,1,4
5742,1,4
5744,1,6
5746,1,3
5748,1,3
5750,1,7
5752,1,6
5754,1,6
5756,2,4
5758,1,4
5760,1,6
5762,1,5
5764,1,4
5766,0,5
5768,0,5
5770,0,4
5772,0,4
5774,1,5
5776,1,5
5778,1,4
5780,1,5
5782,1,5
5784,1,5
5786,1,6
5788,1,6
5790,1,6
5792,1,6
5794,1,5
5796,1,7
5798,1,3
5800,1,7
5802,1,6
5804,0,6
5806,1,4
5808,1,6
5810,1,6
5812,1,4
5814,2,3
5816,1,5
5818,1,7
5820,1,5
5822,1,5
5824,1,4
5826,1,6
5828,1,5
5830,1,6
5832,1,5
5834,1,6
5836,1,4
5838,1,4
5840,1,4
5842,1,5
5844,1,4
5846,1,6
5848,2,7
5850,1,7
5852,2,5
5854,3,7
5856,2,5
5858,3,5
5860,2,5
5862,2,4
5864,2,5
5866,1,6
5868,1,5
5870,2,5
5872,2,5
5874,2,4
5876,2,5
5878,2,6
5880,3,4
5882,2,6
5884,2,6
5886,3,6
5888,2,6
5890,1,4
5892,2,4
5894,2,6
5896,2,5
5898,2,6
5900,2,5
5902,2,4
5904,2,3
5906,2,3
5908,1,4
5910,1,2
5912,2,3
5914,2,5
5916,2,6
5918,1,3
5920,1,4
5922,1,6
5924,1,3
5926,0,4
5928,1,1
5930,2,6
5932,2,3
5934,2,4
5936,2,4
5938,2,5
5940,2,4
5942,2,3
5944,1,5
5946,2,5
5948,1,5
5950,2,4
5952,1,5
5954,2,2
5956,2,3
5958,2,3
5960,2,4
5962,2,1
5964,1,2
5966,2,3
5968,2,4
5970,2,1
5972,2,3
5974,1,3
5976,1,2
5978,1,2
5980,1,2
5982,1,3
5984,1,1
5986,1,2
5988,2,3
5990,0,4
5992,1,2
5994,1,2
5996,1,1
5998,1,2
6000,2,1
6002,2,2
6004,2,2
6006,1,1
6008,1,2
6010,1,4
6012,3,3
6014,0,2
6016,1,1
6018,1,2
6020,1,3
6022,2,3
6024,2,4
6026,1,3
6028,1,2
6030,1,3
6032,2,4
6034,1,4
6036,1,2
6038,1,4
6040,1,1
6042,1,3
6044,1,4
6046,1,2
6048,1,4
6050,1,3
6052,1,3
6054,2,2
6056,1,3
6058,1,3
6060,1,4
6062,1,2
6064,1,3
6066,1,2
6068,1,2
6070,2,2
6072,1,3
6074,1,3
6076,0,2
6078,1,3
6080,1,3
6082,1,3
6084,1,4
6086,1,2
6088,1,3
6090,1,3
6092,1,2
6094,1,2
6096,1,2
6098,1,3
6100,1,4
6102,1,3
6104,1,3
6106,1,3
6108,1,3
6110,2,3
6112,1,2
6114,1,3
6116,1,5
6118,1,4
6120,1,3
6122,1,3
6124,1,3
6126,0,2
6128,0,2
6130,0,2
6132,0,3
6134,0,3
6136,0,3
6138,0,3
6140,0,4
6142,0,2
6144,0,2
6146,0,2
6148,0,1
6150,1,2
6152,0,1
6154,1,1
6156,1,1
6158,2,4
6160,0,1
6162,0,4
6164,0,3
6166,0,2
6168,0,2
6170,0,1
6172,0,2
6174,1,3
6176,0,2
6178,1,3
6180,1,3
6182,1,2
6184,0,4
6186,0,3
6188,0,3
6190,1,1
6192,1,3
6194,0,3
6196,0,3
6198,0,4
6200,1,4
6202,0,3
6204,1,4
6206,0,5
6208,0,4
6210,0,4
6212,0,4
6214,1,5
6216,0,6
6218,1,4
6220,2,5
6222,0,5
6224,1,5
6226,1,4
6228,1,3
6230,0,3
6232,1,4
6234,1,3
6236,0,4
6238,1,4
6240,0,2
6242,0,4
6244,0,4
6246,1,4
6248,1,4
6250,1,3
6252,1,3
6254,0,4
6256,0,5
6258,1,4
6260,1,3
6262,0,4
6264,0,3
6266,0,3
6268,1,3
6270,2,3
6272,0,4
6274,2,3
6276,2,5
6278,2,4
6280,2,4
6282,2,5
6284,2,6
6286,1,6
6288,2,5
6290,1,3
6292,1,3
6294,2,6
6296,1,4
6298,0,5
6300,1,2
6302,1,4
6304,2,6
6306,1,1
6308,1,3
6310,1,4
6312,1,3
6314,1,5
6316,1,4
6318,1,4
6320,1,2
6322,1,3
6324,2,4
6326,2,4
6328,1,2
6330,2,4
6332,1,3
6334,2,1
6336,1,4
6338,2,5
6340,2,3
6342,1,5
6344,1,2
6346,2,4
6348,2,3
6350,2,3
6352,1,5
6354,1,3
6356,1,3
6358,2,2
6360,1,4
6362,1,5
6364,1,6
6366,1,4
6368,2,4
6370,1,5
6372,1,5
6374,2,4
6376,1,4
6378,1,3
6380,1,5
6382,0,4
6384,2,5
6386,1,4
6388,0,5
6390,1,4
6392,1,3
6394,1,3
6396,1,2
6398,1,3
6400,0,4
6402,0,3
6404,1,5
6406,0,3
6408,0,5
6410,0,4
6412,0,3
6414,0,3
6416,0,3
6418,0,4
6420,0,3
6422,0,4
6424,0,5
6426,1,6
6428,1,5
6430,0,4
6432,0,5
6434,0,6
6436,0,3
6438,0,5
6440,0,4
6442,0,7
6444,0,4
6446,0,4
6448,0,5
6450,0,4
6452,1,5
6454,0,5
6456,0,4
6458,0,4
6460,0,4
6462,0,5
6464,0,4
6466,0,4
6468,1,6
6470,0,3
6472,0,5
6474,0,6
6476,0,4
6478,0,5
6480,0,6
6482,0,3
6484,0,3
6486,0,5
6488,0,5
6490,0,6
6492,0,2
6494,0,4
6496,0,6
6498,0,5
6500,0,5
6502,0,5
6504,0,3
6506,0,3
6508,0,5
6510,0,5
6512,0,2
6514,0,4
6516,0,6
6518,0,5
6520,0,5
6522,0,5
6524,0,5
6526,0,5
6528,0,5
6530,0,4
6532,1,4
6534,1,5
6536,1,4
6538,1,3
6540,0,4
6542,0,5
6544,1,4
6546,1,5
6548,0,4
6550,1,5
6552,1,6
6554,0,5
6556,0,4
6558,1,4
6560,1,4
6562,0,3
6564,2,4
6566,0,6
6568,1,4
6570,1,4
6572,1,5
6574,0,5
6576,0,2
6578,1,5
6580,1,4
6582,1,6
6584,1,5
6586,1,3
6588,1,3
6590,2,5
6592,1,5
6594,0,3
6596,1,7
6598,0,5
6600,0,6
6602,1,6
6604,1,6
6606,0,5
6608,1,5
6610,0,7
6612,0,6
6614,0,4
6616,0,5
6618,1,6
6620,1,5
6622,1,6
6624,1,5
6626,0,5
6628,0,5
6630,0,6
6632,1,5
6634,1,8
6636,1,5
6638,1,6
6640,1,6
6642,1,4
6644,0,5
6646,0,5
6648,1,4
6650,1,5
6652,1,4
6654,0,4
6656,0,5
6658,0,5
6660,0,4
6662,0,5
6664,0,5
6666,0,4
6668,0,5
6670,0,4
6672,0,3
6674,0,6
6676,0,5
6678,0,7
6680,0,5
6682,0,5
6684,0,4
6686,0,5
6688,0,4
6690,0,5
6692,0,4
6694,0,4
6696,0,3
6698,0,3
6700,0,3
6702,0,4
6704,0,5
6706,0,4
6708,0,6
6710,0,4
6712,0,5
6714,0,4
6716,0,4
6718,0,4
6720,0,5
6722,0,6
6724,0,4
6726,0,3
6728,1,3
6730,0,4
6732,0,5
6734,0,5
6736,0,4
6738,0,4
6740,0,4
6742,0,3
6744,0,3
6746,0,4
6748,0,5
6750,0,6
6752,0,5
6754,0,2
6756,0,4
6758,0,6
6760,0,6
6762,0,5
6764,0,4
6766,0,5
6768,0,5
6770,0,4
6772,0,5
6774,0,4
6776,0,4
6778,0,4
6780,0,5
6782,0,4
6784,0,5
6786,0,4
6788,1,4
6790,0,4
6792,0,5
6794,0,3
6796,0,5
6798,0,5
6800,0,5
6802,0,4
6804,0,3
6806,0,4
6808,0,4
6810,0,4
6812,0,3
6814,0,4
6816,0,3
6818,0,4
6820,0,5
6822,0,5
6824,0,5
6826,0,6
6828,0,4
6830,0,5
6832,0,5
6834,0,4
6836,1,5
6838,0,5
6840,0,4
6842,0,2
6844,0,5
6846,0,4
6848,0,4
6850,0,5
6852,0,5
6854,0,7
6856,0,5
6858,0,3
6860,0,4
6862,0,4
6864,1,5
6866,1,5
6868,0,5
6870,0,5
6872,0,4
6874,0,5
6876,0,4
6878,0,6
6880,0,4
6882,0,4
6884,0,5
6886,0,4
6888,0,5
6890,0,5
6892,0,5
6894,0,5
6896,0,6
6898,0,5
6900,0,4
6902,0,4
6904,0,5
6906,0,3
6908,0,5
6910,0,5
6912,0,4
6914,1,5
6916,1,3
6918,1,4
6920,1,4
6922,1,4
6924,0,3
6926,0,5
6928,0,5
6930,0,6
6932,0,4
6934,0,4
6936,0,5
6938,0,4
6940,0,5
6942,0,4
6944,0,4
6946,0,4
6948,0,5
6950,0,4
6952,0,4
6954,0,3
6956,0,5
6958,0,4
6960,0,4
6962,0,4
6964,0,4
6966,0,3
6968,1,4
6970,0,4
6972,0,3
6974,0,4
6976,0,4
6978,0,4
6980,0,5
6982,0,4
6984,0,3
6986,0,3
6988,0,2
6990,0,2
6992,1,5
6994,0,4
6996,0,3
6998,0,2
7000,0,4
7002,0,3
7004,0,4
7006,0,3
7008,0,3
7010,0,2
7012,0,6
7014,0,2
7016,0,2
7018,0,4
7020,0,3
7022,1,2
7024,0,3
7026,0,4
7028,0,4
7030,0,4
7032,0,5
7034,0,5
7036,0,4
7038,0,2
7040,0,3
7042,0,3
7044,0,3
7046,0,3
7048,0,3
7050,0,2
7052,0,3
7054,0,3
7056,0,2
7058,0,3
7060,0,4
7062,1,3
7064,0,6
7066,0,2
7068,0,4
7070,0,5
7072,0,5
7074,0,4
7076,0,3
7078,0,4
7080,0,4
7082,0,2
7084,0,4
7086,0,3
7088,0,2
7090,0,3
7092,0,4
7094,0,4
7096,0,5
7098,0,2
7100,0,3
7102,0,3
7104,0,3
7106,0,3
7108,0,2
7110,0,3
7112,0,4
7114,0,4
7116,0,3
7118,0,3
7120,0,4
7122,0,3
7124,0,3
7126,0,4
7128,0,3
7130,0,3
7132,0,3
7134,0,3
7136,0,3
7138,0,4
7140,0,3
7142,0,4
7144,0,4
7146,0,4
7148,0,5
7150,0,4
7152,0,5
7154,0,3
7156,0,4
7158,0,4
7160,0,4
7162,0,4
7164,0,3
7166,0,4
7168,0,3
7170,0,4
7172,0,4
7174,0,5
7176,0,4
7178,0,3
7180,0,6
7182,0,3
7184,0,4
7186,0,3
7188,0,5
7190,0,5
7192,0,4
7194,0,4
7196,0,3
7198,0,4
7200,0,4
7202,0,4
7204,0,3
7206,0,4
7208,0,5
7210,0,6
7212,0,5
7214,0,4
7216,0,5
7218,1,5
7220,0,4
7222,0,5
7224,0,5
7226,0,2
7228,0,4
7230,0,4
7232,0,5
7234,0,4
7236,0,4
7238,0,4
7240,0,4
7242,0,4
7244,0,3
7246,0,6
7248,0,4
7250,0,3
7252,0,4
7254,0,5
7256,0,4
7258,0,5
7260,0,5
7262,0,5
7264,0,4
7266,1,5
7268,0,4
7270,0,6
7272,0,6
7274,0,5
7276,0,4
7278,0,3
7280,0,3
7282,0,4
7284,0,3
7286,0,4
7288,0,4
7290,1,5
7292,1,4
7294,1,3
7296,1,4
7298,1,4
7300,1,4
7302,0,6
7304,0,5
7306,0,5
7308,1,4
7310,1,4
7312,2,4
7314,2,5
7316,1,4
7318,2,3
7320,0,5
7322,1,4
7324,1,4
7326,2,3
7328,1,4
7330,1,4
7332,1,2
7334,0,4
7336,0,6
7338,0,4
7340,0,4
7342,0,5
7344,0,4
7346,0,4
7348,0,4
7350,0,5
7352,0,6
7354,0,5
7356,0,3
7358,0,3
7360,0,4
7362,0,4
7364,0,6
7366,0,3
7368,0,4
7370,0,5
7372,0,4
7374,0,6
7376,0,4
7378,0,5
7380,0,4
7382,0,2
7384,0,5
7386,0,4
7388,0,5
7390,0,5
7392,0,5
7394,0,4
7396,0,4
7398,0,4
7400,0,5
7402,0,4
7404,0,5
7406,0,5
7408,0,4
7410,0,4
7412,0,4
7414,0,4
7416,0,4
7418,0,4
7420,0,6
7422,0,6
7424,0,5
7426,0,3
7428,0,4
7430,0,7
7432,0,4
7434,0,5
7436,0,5
7438,0,5
7440,0,5
7442,0,4
7444,0,5
7446,0,5
7448,0,5
7450,0,5
7452,0,3
7454,0,5
7456,0,5
7458,1,5
7460,0,4
7462,0,4
7464,0,5
7466,0,5
7468,0,5
7470,0,4
7472,0,4
7474,1,3
7476,0,3
7478,0,5
7480,1,4
7482,0,4
7484,0,5
7486,0,3
7488,0,5
7490,0,3
7492,0,4
7494,0,5
7496,0,4
7498,0,4
7500,1,4
7502,0,4
7504,0,4
7506,0,4
7508,0,4
7510,0,3
7512,0,5
7514,0,5
7516,0,5
7518,0,4
7520,0,4
7522,0,5
7524,0,2
7526,0,4
7528,0,5
7530,0,3
7532,0,4
7534,0,4
7536,0,4
7538,0,4
7540,0,5
7542,0,4
7544,0,4
7546,0,4
7548,0,4
7550,0,4
7552,0,4
7554,0,4
7556,0,3
7558,0,4
7560,0,6
7562,0,5
7564,0,5
7566,0,4
7568,0,3
7570,0,5
7572,0,3
7574,0,3
7576,0,3
7578,0,5
7580,0,4
7582,0,4
7584,0,3
7586,0,4
7588,0,3
7590,0,4
7592,0,3
7594,0,3
7596,0,4
7598,0,4
7600,0,5
7602,0,5
7604,0,4
7606,0,5
7608,0,5
7610,0,3
7612,0,3
7614,0,4
7616,0,5
7618,0,4
7620,0,4
7622,0,5
7624,0,4
7626,0,4
7628,0,2
7630,0,4
7632,0,4
7634,0,5
7636,0,3
7638,0,4
7640,0,3
7642,0,4
7644,0,6
7646,0,5
7648,0,4
7650,0,5
7652,0,6
7654,0,3
7656,0,3
7658,0,4
7660,0,3
7662,0,3
7664,0,4
7666,0,4
7668,0,3
7670,0,4
7672,0,4
7674,0,4
7676,0,3
7678,0,5
7680,0,4
7682,0,4
7684,0,4
7686,0,4
7688,0,5
7690,1,4
7692,0,6
7694,0,5
7696,0,6
7698,0,5
7700,0,5
7702,0,4
7704,0,4
7706,0,4
7708,0,5
7710,0,6
7712,0,6
7714,0,5
7716,0,4
7718,0,4
7720,0,5
7722,0,4
7724,0,4
7726,0,7
7728,0,5
7730,0,4
7732,0,3
7734,0,5
7736,0,5
7738,0,4
7740,0,4
7742,0,4
7744,0,4
7746,0,5
7748,0,4
7750,0,4
7752,0,4
7754,0,5
7756,0,5
7758,0,3
7760,0,4
7762,0,4
7764,0,4
7766,0,3
7768,0,3
7770,0,4
7772,0,4
7774,0,4
7776,1,3
7778,0,3
7780,0,4
7782,1,5
7784,0,5
7786,0,5
7788,0,5
7790,0,4
7792,2,3
7794,0,4
7796,0,5
7798,0,4
7800,0,4
7802,0,7
7804,0,4
7806,0,5
7808,0,6
7810,0,4
7812,0,5
7814,0,4
7816,1,7
7818,0,4
7820,0,3
7822,0,5
7824,0,4
7826,0,4
7828,0,6
7830,0,4
7832,0,3
7834,0,4
7836,1,5
7838,0,6
7840,0,4
7842,0,4
7844,0,6
7846,0,3
7848,0,6
7850,0,6
7852,0,4
7854,0,4
7856,0,4
7858,0,5
7860,0,4
7862,0,4
7864,0,5
7866,0,6
7868,0,6
7870,0,4
7872,0,4
7874,0,5
7876,0,3
7878,0,6
7880,0,2
7882,0,5
7884,0,5
7886,0,4
7888,0,5
7890,0,5
7892,0,8
7894,0,5
7896,0,4
7898,0,3
7900,0,6
7902,0,4
7904,0,2
7906,0,2
7908,0,4
7910,0,5
7912,0,5
7914,0,5
7916,0,5
7918,0,6
7920,0,5
7922,0,4
7924,0,5
7926,0,2
7928,0,4
7930,0,6
7932,0,4
7934,0,4
7936,1,5
7938,0,3
7940,0,6
7942,0,4
7944,0,6
7946,0,6
7948,0,5
7950,0,6
7952,0,6
7954,0,6
7956,0,5
7958,0,3
7960,0,4
7962,0,6
7964,0,6
7966,0,6
7968,0,4
7970,0,3
7972,0,5
7974,0,5
7976,0,5
7978,0,3
7980,0,4
7982,0,5
7984,0,4
7986,0,3
7988,0,6
7990,0,3
7992,0,6
7994,0,5
7996,0,3
7998,0,3
8000,0,4
8002,0,3
8004,0,5
8006,0,3
8008,0,5
8010,0,5
8012,0,6
8014,0,5
8016,0,6
8018,1,3
8020,0,5
8022,0,6
8024,0,5
8026,0,4
8028,0,7
8030,0,5
8032,0,3
8034,0,5
8036,0,3
8038,0,6
8040,0,3
8042,0,4
8044,0,6
8046,0,4
8048,0,5
8050,0,6
8052,0,4
8054,0,5
8056,0,5
8058,0,4
8060,0,5
8062,0,7
8064,0,5
8066,0,3
8068,0,5
8070,0,5
8072,0,3
8074,0,5
8076,0,4
8078,0,3
8080,0,6
8082,0,3
8084,0,6
8086,0,5
8088,0,3
8090,0,5
8092,0,5
